Factor,Type,% Lean Republican,% Lean Democrat,% No Leaning
Use News Source,Google News,22.86747186,41.1584915,35.97403664
Use News Source,NPR,11.75102871,72.79304912,15.45592217
Use News Source,BBC,14.08144656,66.31550356,19.60304988
Use News Source,PBS,14.22397994,66.28339925,19.49262082
Use News Source,New York Times,12.37516387,71.56953879,16.05529734
Use News Source,Huffington Post,17.51236579,66.23476897,16.25286524
Use News Source,Daily Show,6.23615563,78.40408621,15.35975816
Use News Source,USA TODAY,28.72553726,45.11874841,26.15571433
Use News Source,Colbert Report,9.183737788,74.89442168,15.92184053
Use News Source,Wall Street Journal,37.56773221,43.5345795,18.89768829
Use News Source,Sean Hannity Show,88.24794246,2.387484244,9.364573293
Use News Source,Rush Limbaugh Show,87.4772853,2.544046773,9.978667931
Use News Source,Washington Post,18.54825291,67.44176373,14.00998336
Use News Source,Glenn Beck Program,88.12668945,3.284541235,8.588769317
Use News Source,TheBlaze,87.24910725,7.566802118,5.184090629
Use News Source,Drudge Report,79.63364329,8.59260295,11.77375376
Use News Source,Politico,22.91709809,65.4586871,11.62421481
Use News Source,Al Jazeera America,8.452062927,79.05164737,12.4962897
Use News Source,Bloomberg,33.91631252,45.43968617,20.64400131
Use News Source,BuzzFeed,12.8472793,66.38993917,20.76278152
Use News Source,New Yorker,5.450931157,85.7396945,8.809374346
Use News Source,Breitbart,78.47193347,12.77546778,8.752598753
Use News Source,Economist,16.28728414,67.1899529,16.52276295
Use News Source,Guardian,7.79342723,76.3943662,15.81220657
Use News Source,Slate,6.255252731,83.63549046,10.10925681
Trust New Source,CNN,16.35574492,49.55767482,34.08658026
Trust New Source,ABC News,18.65114406,48.03930572,33.30955022
Trust New Source,NBC News,16.98432066,51.13247504,31.88320431
Trust New Source,CBS News,18.11663443,49.70149596,32.18186961
Trust New Source,Fox News,51.96190231,16.25736818,31.78072951
Trust New Source,MSNBC,14.26599464,55.91245516,29.8215502
Trust New Source,PBS,12.51179337,64.89513637,22.59307026
Trust New Source,BBC,13.8529957,64.61778699,21.52921731
Trust New Source,New York Times,9.739684436,65.95291424,24.30740132
Trust New Source,USA TODAY,21.04790062,44.30076784,34.65133154
Trust New Source,Wall Street Journal,28.213773,46.14564754,25.64057946
Trust New Source,NPR,8.970288171,73.57360306,17.45610877
Trust New Source,Washington Post,13.67194769,62.3016513,24.026401
Trust New Source,Google News,19.87001596,45.01991459,35.11006945
Trust New Source,Yahoo News,19.05985573,46.93929994,34.00084433
Trust New Source,Huffington Post,12.4040545,67.496052,20.0998935
Trust New Source,Daily Show,4.98183209,78.91566265,16.10250526
Trust New Source,Colbert Report,8.965923185,73.33347348,17.70060333
Trust New Source,New Yorker,8.918748309,70.20019839,20.8810533
Trust New Source,Economist,13.92496392,70.88744589,15.18759019
Trust New Source,Rush Limbaugh Show,83.71673078,3.061945513,13.2213237
Trust New Source,Sean Hannity Show,85.68671762,1.485412488,12.82786989
Trust New Source,Bloomberg,19.62248946,59.49975205,20.87775849
Trust New Source,Glenn Beck Program,87.72969953,1.815867892,10.45443258
Trust New Source,Al Jazeera America,8.44554489,82.98680596,8.567649154
Trust New Source,Drudge Report,77.95175084,7.718163639,14.33008552
Trust New Source,Guardian,9.181998063,76.63874037,14.17926157
Trust New Source,Politico,15.82504797,76.83150183,7.343450201
Trust New Source,BuzzFeed,7.462045259,80.47837296,12.05958178
Trust New Source,TheBlaze,88.66270576,3.13626181,8.201032434
Trust New Source,Breitbart,87.59667084,0,12.40332916
Trust New Source,Slate,4.096233981,89.28374872,6.620017297
